top - 19:33:46 up 15 days,  8:30,  1 user,  load average: 0.02, 0.02, 0.00
Tasks:  90 total,   1 running,  51 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.1 us,  0.1 sy,  0.0 ni, 99.8 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem :  1009164 total,   184364 free,   116520 used,   708280 buff/cache
KiB Swap:        0 total,        0 free,        0 used.   721988 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S %CPU %MEM     TIME+ COMMAND
    1 root      20   0  225388   7600   5148 S  0.0  0.8   0:25.30 systemd
    2 root      20   0       0      0      0 S  0.0  0.0   0:00.11 kthreadd
    4 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kworker/0:0H
    6 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 mm_percpu_wq
    7 root      20   0       0      0      0 S  0.0  0.0   0:06.46 ksoftirqd/0
    8 root      20   0       0      0      0 I  0.0  0.0   0:14.34 rcu_sched
    9 root      20   0       0      0      0 I  0.0  0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S  0.0  0.0   0:00.00 migration/0
   11 root      rt   0       0      0      0 S  0.0  0.0   0:05.14 watchdog/0
   12 root      20   0       0      0      0 S  0.0  0.0   0:00.01 cpuhp/0
   13 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kdevtmpfs
   14 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 netns
   15 root      20   0       0      0      0 S  0.0  0.0   0:00.00 rcu_tasks_kthre
   16 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kauditd
   17 root      20   0       0      0      0 S  0.0  0.0   0:01.72 khungtaskd
   18 root      20   0       0      0      0 S  0.0  0.0   0:00.00 oom_reaper
   19 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 writeback
   20 root      20   0       0      0      0 S  0.0  0.0   0:00.00 kcompactd0
   21 root      25   5       0      0      0 S  0.0  0.0   0:00.00 ksmd
   22 root      39  19       0      0      0 S  0.0  0.0   0:03.20 khugepaged
   23 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 crypto
   24 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kintegrityd
   25 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kblockd
   26 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ata_sff
   27 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 md
   28 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 edac-poller
   29 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 devfreq_wq
   30 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 watchdogd
   34 root      20   0       0      0      0 S  0.0  0.0   0:00.73 kswapd0
   35 root      20   0       0      0      0 S  0.0  0.0   0:00.00 ecryptfs-kthrea
   77 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kthrotld
   78 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 acpi_thermal_pm
   79 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_0
   80 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_0
   81 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_1
   82 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_1
   88 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ipv6_addrconf
   97 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 kstrp
  114 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 charger_manager
  153 root      20   0       0      0      0 S  0.0  0.0   0:00.00 scsi_eh_2
  154 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 scsi_tmf_2
  155 root       0 -20       0      0      0 I  0.0  0.0   0:07.18 kworker/0:1H
  266 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 raid5wq
  318 root      20   0       0      0      0 S  0.0  0.0   0:11.03 jbd2/vda1-8
  319 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ext4-rsv-conver
  379 root      19  -1  407796 253668 241716 S  0.0 25.1   1:54.31 systemd-journal
  401 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 iscsi_eh
  405 root      20   0   43092   3652   2764 S  0.0  0.4   0:03.29 systemd-udevd
  406 root      20   0  105904   1468   1288 S  0.0  0.1   0:00.00 lvmetad
  408 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ib-comp-wq
  409 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ib_mcast
  413 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 ib_nl_sa_wq
  420 root       0 -20       0      0      0 I  0.0  0.0   0:00.00 rdma_cm
  495 systemd+  20   0  141912   2104   1580 S  0.0  0.2   0:02.66 systemd-timesyn
  553 systemd+  20   0   71820   4148   3556 S  0.0  0.4   0:02.64 systemd-network
  564 systemd+  20   0   70612   3752   3204 S  0.0  0.4   0:02.29 systemd-resolve
  718 message+  20   0   50060   3580   3104 S  0.0  0.4   0:17.47 dbus-daemon
  719 root      20   0   25376    232      0 S  0.0  0.0   0:32.55 iscsid
  720 root      10 -10   25880   5264   4036 S  0.0  0.5   0:00.00 iscsid
  725 daemon    20   0   28332   2220   2012 S  0.0  0.2   0:00.04 atd
  727 root      20   0   31748   3056   2756 S  0.0  0.3   0:03.91 cron
